Set Used	Metric	Method	CI
NoLeakage	AUC	EpitopeTransfer	Median: 0.707 (0.652, 0.765)
NoLeakage	AUC	ESM-1b bl.	Median: 0.659 (0.598, 0.730)
NoLeakage	AUC	NPTransfer bl.	Median: 0.661 (0.599, 0.712)
NoLeakage	AUC	Bepipred 3.0	Median: 0.566 (0.536, 0.607)
NoLeakage	AUC	Epidope	Median: 0.594 (0.569, 0.624)
NoLeakage	AUC	EpitopeVec	Median: 0.557 (0.534, 0.587)
NoLeakage	AUC	Epitope1D	Median: 0.560 (0.543, 0.583)
NoLeakage	Accuracy	EpitopeTransfer	Median: 0.726 (0.666, 0.783)
NoLeakage	Accuracy	ESM-1b bl.	Median: 0.663 (0.596, 0.729)
NoLeakage	Accuracy	NPTransfer bl.	Median: 0.619 (0.522, 0.707)
NoLeakage	Accuracy	Bepipred 3.0	Median: 0.572 (0.529, 0.627)
NoLeakage	Accuracy	Epidope	Median: 0.486 (0.402, 0.583)
NoLeakage	Accuracy	EpitopeVec	Median: 0.522 (0.484, 0.557)
NoLeakage	Accuracy	Epitope1D	Median: 0.549 (0.490, 0.621)
NoLeakage	Balanced accuracy	EpitopeTransfer	Median: 0.633 (0.582, 0.696)
NoLeakage	Balanced accuracy	ESM-1b bl.	Median: 0.589 (0.540, 0.645)
NoLeakage	Balanced accuracy	NPTransfer bl.	Median: 0.581 (0.540, 0.630)
NoLeakage	Balanced accuracy	Bepipred 3.0	Median: 0.535 (0.510, 0.565)
NoLeakage	Balanced accuracy	Epidope	Median: 0.512 (0.497, 0.529)
NoLeakage	Balanced accuracy	EpitopeVec	Median: 0.520 (0.489, 0.544)
NoLeakage	Balanced accuracy	Epitope1D	Median: 0.520 (0.494, 0.542)
NoLeakage	F1	EpitopeTransfer	Median: 0.642 (0.527, 0.771)
NoLeakage	F1	ESM-1b bl.	Median: 0.607 (0.489, 0.721)
NoLeakage	F1	NPTransfer bl.	Median: 0.596 (0.466, 0.712)
NoLeakage	F1	Bepipred 3.0	Median: 0.367 (0.304, 0.478)
NoLeakage	F1	Epidope	Median: 0.224 (0.156, 0.310)
NoLeakage	F1	EpitopeVec	Median: 0.497 (0.404, 0.554)
NoLeakage	F1	Epitope1D	Median: 0.370 (0.283, 0.462)
NoLeakage	MCC	EpitopeTransfer	Median: 0.313 (0.208, 0.429)
NoLeakage	MCC	ESM-1b bl.	Median: 0.200 (0.106, 0.294)
