Set Used	Comparison	Metric	pValue	CI	pVal.FDR
NoLeakage	EpitopeTransfer vs. ESM-1b bl.	AUC	0.00422096252441406	Median of paired diffs: 0.031 (0.009, 0.069)	0.00506515502929687
NoLeakage	EpitopeTransfer vs. NPTransfer bl.	AUC	0.0327682495117188	Median of paired diffs: 0.038 (0.003, 0.074)	0.0327682495117188
NoLeakage	EpitopeTransfer vs. Bepipred 3.0	AUC	0.00143241882324219	Median of paired diffs: 0.139 (0.061, 0.215)	0.00214862823486328
NoLeakage	EpitopeTransfer vs. Epidope	AUC	0.000850677490234375	Median of paired diffs: 0.107 (0.048, 0.166)	0.00170135498046875
NoLeakage	EpitopeTransfer vs. EpitopeVec	AUC	0.000104904174804688	Median of paired diffs: 0.151 (0.088, 0.204)	0.0005035400390625
NoLeakage	EpitopeTransfer vs. Epitope1D	AUC	0.0001678466796875	Median of paired diffs: 0.143 (0.093, 0.213)	0.0005035400390625
NoLeakage	EpitopeTransfer vs. ESM-1b bl.	Accuracy	0.00315284729003906	Median of paired diffs: 0.041 (0.014, 0.134)	0.00378341674804687
NoLeakage	EpitopeTransfer vs. NPTransfer bl.	Accuracy	0.00309842718489209	Median of paired diffs: 0.108 (0.016, 0.205)	0.00378341674804687
NoLeakage	EpitopeTransfer vs. Bepipred 3.0	Accuracy	0.00729560852050781	Median of paired diffs: 0.147 (0.053, 0.222)	0.00729560852050781
NoLeakage	EpitopeTransfer vs. Epidope	Accuracy	0.00271224975585938	Median of paired diffs: 0.238 (0.115, 0.344)	0.00378341674804687
NoLeakage	EpitopeTransfer vs. EpitopeVec	Accuracy	8.20159912109375e-05	Median of paired diffs: 0.204 (0.133, 0.265)	0.000492095947265625
NoLeakage	EpitopeTransfer vs. Epitope1D	Accuracy	0.000707626342773438	Median of paired diffs: 0.157 (0.086, 0.223)	0.00212287902832031
NoLeakage	EpitopeTransfer vs. ESM-1b bl.	Balanced accuracy	0.0153121948242188	Median of paired diffs: 0.043 (0.010, 0.083)	0.0183746337890625
NoLeakage	EpitopeTransfer vs. NPTransfer bl.	Balanced accuracy	0.0185642368956695	Median of paired diffs: 0.042 (0.007, 0.106)	0.0185642368956695
NoLeakage	EpitopeTransfer vs. Bepipred 3.0	Balanced accuracy	0.00729560852050781	Median of paired diffs: 0.102 (0.041, 0.175)	0.0109434127807617
NoLeakage	EpitopeTransfer vs. Epidope	Balanced accuracy	0.000261306762695312	Median of paired diffs: 0.133 (0.075, 0.201)	0.000522613525390625
NoLeakage	EpitopeTransfer vs. EpitopeVec	Balanced accuracy	6.29425048828125e-05	Median of paired diffs: 0.127 (0.069, 0.181)	0.000377655029296875
NoLeakage	EpitopeTransfer vs. Epitope1D	Balanced accuracy	0.000209808349609375	Median of paired diffs: 0.114 (0.050, 0.190)	0.000522613525390625
NoLeakage	EpitopeTransfer vs. ESM-1b bl.	F1	0.00315284729003906	Median of paired diffs: 0.048 (0.016, 0.079)	0.00315284729003906
NoLeakage	EpitopeTransfer vs. NPTransfer bl.	F1	0.000197336651248119	Median of paired diffs: 0.049 (0.021, 0.092)	0.00025177001953125
NoLeakage	EpitopeTransfer vs. Bepipred 3.0	F1	0.000104904174804688	Median of paired diffs: 0.280 (0.173, 0.360)	0.000209808349609375
NoLeakage	EpitopeTransfer vs. Epidope	F1	3.814697265625e-06	Median of paired diffs: 0.431 (0.295, 0.547)	2.288818359375e-05
NoLeakage	EpitopeTransfer vs. EpitopeVec	F1	6.29425048828125e-05	Median of paired diffs: 0.157 (0.096, 0.227)	0.000188827514648438
NoLeakage	EpitopeTransfer vs. Epitope1D	F1	0.000209808349609375	Median of paired diffs: 0.264 (0.141, 0.382)	0.00025177001953125
NoLeakage	EpitopeTransfer vs. ESM-1b bl.	MCC	0.00315284729003906	Median of paired diffs: 0.089 (0.028, 0.149)	0.00378341674804687
NoLeakage	EpitopeTransfer vs. NPTransfer bl.	MCC	0.00660066414773902	Median of paired diffs: 0.082 (0.027, 0.185)	0.00660066414773902
NoLeakage	EpitopeTransfer vs. Bepipred 3.0	MCC	0.00101661682128906	Median of paired diffs: 0.221 (0.093, 0.347)	0.00152492523193359
NoLeakage	EpitopeTransfer vs. Epidope	MCC	0.000133514404296875	Median of paired diffs: 0.269 (0.151, 0.396)	0.00026702880859375
NoLeakage	EpitopeTransfer vs. EpitopeVec	MCC	6.29425048828125e-05	Median of paired diffs: 0.277 (0.152, 0.389)	0.000188827514648438
NoLeakage	EpitopeTransfer vs. Epitope1D	MCC	3.62396240234375e-05	Median of paired diffs: 0.240 (0.115, 0.381)	0.000188827514648438
NoLeakage	EpitopeTransfer vs. ESM-1b bl.	NPV	0.0670976664245173	Median of paired diffs: 0.037 (-0.004, 0.139)	0.0670976664245173
NoLeakage	EpitopeTransfer vs. NPTransfer bl.	NPV	0.0255198709577561	Median of paired diffs: 0.073 (0.008, 0.335)	0.0306238451493074
NoLeakage	EpitopeTransfer vs. Bepipred 3.0	NPV	0.00638961791992188	Median of paired diffs: 0.161 (0.059, 0.264)	0.0127792358398438
NoLeakage	EpitopeTransfer vs. Epidope	NPV	0.00120925903320312	Median of paired diffs: 0.259 (0.136, 0.430)	0.00725555419921875
